>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 2.2.2 <<<<<<<<<<<<<<<<<<<<<<<<<
>>>> Mon May 16 22:12:32 2022                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7.2.2 / ThePEG 2.2.2

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.12405) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  1.25609  80574.6
Resetting max weight for decay W+ ->   sbar  c  1  1.36764  78892.1
Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.13039  80441.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.46871) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.80402) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.67532) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  0.2  1.14767  85387
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.86348) for g to b
Resetting max weight for decay W+ ->   tau+  nu_tau  1.13039  1.13655  80574.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.95179) for g to bbar
Resetting max weight for decay W+ ->   dbar  u  1  1.42945  80335.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.26494) for g to b
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.47157  90534.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.95823) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 12.6315) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.36572) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.25133) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.25609  1.29772  82573.4
Resetting max weight for decay W+ ->   mu+  nu_mu  1.29772  1.56857  79999.1
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1046) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07683) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.763565
kappa = 0.44437
xa = 1.43631
root^2= -0.00547817Resetting max weight for decay W+ ->   sbar  u  0.05  1.20033  75202.6
Resetting max weight for decay Z0 ->   bbar  b  0.43  0.945367  92191.5
** An event exception of type ThePEG::Exception occurred while generating event number 15190: 
HadronSelector::hadronsBelowThreshold() could not find any hadrons containing 4 4101
4 4101
The event will be discarded.
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.811549
kappa = 0.202946
xa = 1.65664
root^2= -0.00866658Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.34074  78659.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.40398) for g to b
Resetting max weight for decay W+ ->   sbar  c  1.36764  1.37949  80279.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1687) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  1.14767  1.63  91467.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.73923) for g to bbar
** An event exception of type ThePEG::Exception occurred while generating event number 17670: 
HadronSelector::hadronsBelowThreshold() could not find any hadrons containing 4 4101
4 4101
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.61384) for g to bbar
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.997051  87743.5
Resetting max weight for decay tau+ ->   nu_taubar  pi+  pi0  1.64338  2.0583  1776.99
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.48069) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 27.3575) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.503514
kappa = 0.197949
xa = 1.57281
root^2= -0.0177112Resetting max weight for decay W- ->   d  cbar  0.05  0.54561  80713.5
Resetting max weight for decay Z0 ->   cbar  c  0.3  1.286  93952.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.52733) for g to bbar
Resetting max weight for decay Z0 ->   dbar  d  0.43  0.989243  93069.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 14.2001) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.57026) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.75028) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->c,cbar) 
                                               2            2          732.171
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->d,dbar) 
                                             224          224          82003.1
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->g,g) 
                                              15           15          5491.28
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->s,sbar) 
                                               2            2          732.171
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->u,ubar) 
                                               3            3          1098.26
(MPIExtractor) d d (MEQCD2to2Fast d,d->d,d) 
                                             263          263          96280.4
(MPIExtractor) d u (MEQCD2to2Fast d,u->u,d) 
                                             402          402           147166
(MPIExtractor) d s (MEQCD2to2Fast d,s->s,d) 
                                             156          156          57109.3
(MPIExtractor) d c (MEQCD2to2Fast d,c->c,d) 
                                              69           69          25259.9
(MPIExtractor) d b (MEQCD2to2Fast d,b->b,d) 
                                               7            7           2562.6
(MPIExtractor) d g (MEQCD2to2Fast d,g->g,d) 
                                           10881        10881      3.98337e+06
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                               7            7           2562.6
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             130          130          47591.1
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             225          225          82369.2
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               1            1          366.085
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               6            6          2196.51
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               4            4          1464.34
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              20           20          7321.71
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               2            2          732.171
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             319          319           116781
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             296          296           108361
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             394          394           144238
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             509          509           186337
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             227          227          83101.4
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                             114          114          41733.7
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                              15           15          5491.28
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           16733        16733       6.1257e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               1            1          366.085
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              18           18          6589.53
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               2            2          732.171
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               3            3          1098.26
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               3            3          1098.26
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                               3            3          1098.26
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              52           52          19036.4
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               0            0                0
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              73           73          26724.2
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              98           98          35876.4
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             135          135          49421.5
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             218          218          79806.6
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              49           49          17938.2
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              38           38          13911.2
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               2            2          732.171
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            3678         3678      1.34646e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               1            1          366.085
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                               5            5          1830.43
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               4            4          1464.34
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              24           24          8786.05
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              43           43          15741.7
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              35           35            12813
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              69           69          25259.9
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             105          105            38439
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              34           34          12446.9
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                              11           11          4026.94
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               3            3          1098.26
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            1903         1903           696660
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               1            1          366.085
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               1            1          366.085
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               0            0                0
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               3            3          1098.26
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3          1098.26
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               6            6          2196.51
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                               8            8          2928.68
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               3            3          1098.26
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               2            2          732.171
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               0            0                0
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             115          115          42099.8
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             116          116          42465.9
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1748         1748           639917
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3649         3649      1.33585e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            6061         6061      2.21884e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6294         6294      2.30414e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           10817        10817      3.95994e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           16761        16761      6.13596e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            3720         3720      1.36184e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            1881         1881           688606
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             115          115          42099.8
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                             930          930           340459
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1366         1366           500072
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1376         1376           503733
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          257824       257824      9.43856e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1410         1410           516180
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1378         1378           504465
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   2.94677 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 7000 GeV
hard inclusive cross section (mb):   136.938
soft inclusive cross section (mb):   79.2793
total cross section (mb):            101.875
inelastic cross section (mb):        71.803
soft inv radius (GeV2):              0.434077
slope of soft pt spectrum (1/GeV2):  -0.211938
Average hard multiplicity:           4.39779
Average soft multiplicity:           1.4727
==============================================================================

